"","scope 1 emissions","scope 2 emissions","total emissions","emissions quality flag","s1 lower bound","s1 upper bound","s1 mean","tot lower bound","tot upper bound","tot mean","co2 emissions per capita","latitude","longitude","region","population","city area km","average annual temperature celcius","gdp-ppp per capita","ngdp","ngdp per capita","energy per person co2","center of commerce index","urbanization ratio","mean one-way travel time","average diesel price","average gasoline price","household size","congestion rank","economy rank","environment rank","governance rank","human capital rank","international impact rank","mobility and transportation rank","public management rank","social cohesion rank","technology rank","urban planning rank","CIMI","CIMI Ranking","exports","production","natgas exports","C4H waste per capita","C4H waste plus natgas per capita","corrected C4H waste plus natgas per capita"
"1",NA,NA,1900,"D",NA,NA,NA,NA,NA,NA,NA,56.167,10.25,"Europe",330639,467.85,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.01,2.10362550178588,462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.517e+09,6.412e+09,0.7,0.0106834006,0.01703133,0.0125594652
"2",193345,421879,615224,"A",138111.799837664,165934.941020844,152023.370429254,559990.799837664,587813.941020844,573902.370429254,NA,40.1,-75.099722,"North America",55557,40.1707449,13.6,NA,NA,NA,NA,NA,NA,27.8,0.97,0.86,2.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"3",3708292,NA,3708292,"E",1983266.67276584,3298555.81421744,2640911.24349164,1983266.67276584,3298555.81421744,2640911.24349164,NA,9.03,38.74,"Africa",3270000,540,NA,NA,NA,NA,NA,NA,NA,NA,0.89,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0043235742,0.0182026271,0.0182026271
"4",63724,422817,486541,"A",41872.9652379316,45693.5509093012,43783.2580736164,464689.965237932,468510.550909301,466600.258073616,NA,-34.929,138.601,"Oceania",22393,15.57,18,36217,56,46242.774566474,NA,NA,NA,33.23,1.28,1.23,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.161e+10,6.264e+10,0.5,0.0277933709,0.039682077,0.0336826837
"5",NA,NA,225,"D",NA,NA,NA,NA,NA,NA,NA,54.883,10.333333,"Europe",6383,88,10,NA,NA,NA,NA,NA,NA,NA,1.8,2.01,1.79083260806498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.517e+09,6.412e+09,0.7,0.0106834006,0.01703133,0.0125594652
"6",3839803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8897,-102.295,"Latin America & Caribbean",934424,385,NA,NA,NA,NA,NA,NA,NA,NA,1.02,1.03,NA,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",13855311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.03,72.58,"South Asia",5633927,464.165,NA,NA,12,1954.39739413681,NA,NA,29.235,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",6354,NA,538836,"C",NA,NA,NA,NA,NA,NA,NA,43.858,-79.036389,"North America",109600,67.07,7.8,NA,NA,NA,NA,NA,NA,34.9,1.16,1.17,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"9",663997,553094,1217091,"A",566276.876422246,615502.356509414,590889.616465831,1119370.87642225,1168596.35650941,1143983.61646583,NA,42.653,-73.757222,"North America",98111,55.3998861,9,66342,52,59633.0275229358,NA,NA,NA,19.1,0.97,0.86,2.19,586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"10",138542,262537,401079,"A",111997.908632886,125369.214288104,118683.561460495,374534.908632886,387906.214288104,381220.561460495,NA,38.901,-90.159722,"North America",26861,40.0671453,13.7,NA,NA,NA,NA,NA,NA,22.7,0.97,0.86,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"11",3322603,3892804,7215407,"A",2267715.93896607,2744820.62596431,2506268.28246519,6160519.93896607,6637624.62596431,6399072.28246519,NA,31.95,35.932778,"North Africa, Middle East, West Asia",4007526,1680,17,NA,NA,NA,NA,NA,NA,50.29,0.82,1.27,5.2,NA,171,156,170,174,154,180,66,92,167,169,36.7,175,0,1,0,0.0057248771,0.0104522032,0.0104522032
"12",2161000,2310000,4471000,"C",NA,NA,NA,NA,NA,NA,NA,52.367,4.9,"Europe",810000,219,11.8,45265,120.67123,49676.2166267694,NA,60.06,80.172,37.5,1.8,2.15,1.8,215,32,95,31,34,7,20,56,26,6,1,82.86,10,6.342e+10,8.152e+10,0.78,0.0136552404,0.0287396254,0.0170044476
"13",3293364.54581,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34474582128,41.1166666667,122.983333333,"East Asia",1529850,624,NA,NA,20,13157.8947368,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",917789.196792,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.462207237668,36.1,114.333333333,"East Asia",950301,543.5,NA,NA,6,5231.0374891,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1257464,1223236,2480700,"A",1041064.89540448,1150073.65863708,1095569.27702078,2264300.89540448,2373309.65863708,2318805.27702078,NA,38.881,-77.1372613,"North America",230050,67.2620403,14.5,NA,471.584,NA,NA,NA,NA,28.1,0.97,0.86,2.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"16",NA,NA,394341,"D",NA,NA,NA,385925.701179389,390164.819073995,388045.260126692,NA,39.195,-106.837002,"North America",7710,11.852,6,NA,NA,NA,NA,NA,NA,14.5,0.97,0.86,2.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"17",1260355,3451221,4711576,"A",991456.416489313,1011876.4745827,1001666.445536,4442677.41648931,4463097.4745827,4452887.445536,NA,37.984,23.727806,"Europe",660000,39,17.5,32484,117.88992,33292.6350902748,NA,43.25,60.316,37.46,1.63,1.98,2.2,NA,115,99,95,67,39,46,95,160,98,25,60.9,94,0,1,0,0.013363883,0.0144621319,0.0144621319
"18",3548215,5476020,9024235,"A",3105056.19685336,3328292.76309031,3216674.47997184,8581076.19685336,8804312.76309031,8692694.47997184,NA,33.755,-84.39,"North America",472522,344.8571685,16.9,52609,249.7,47024.4821092279,NA,52.86,80.731,25.5,0.97,0.86,2.25,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"19",9133523,1338632,10472155,"A",8102073.11753756,8550047.16707708,8326060.14230732,9440705.11753756,9888679.16707708,9664692.14230732,NA,-36.841,174.74,"Oceania",1570000,4893,15.3,31766,45,33358.042994811,NA,NA,NA,40.9183673469388,1.11,1.71,3,NA,30,100,4,124,76,85,41,40,44,82,71.23,44,0,1,0,0.0132737261,0.0234648677,0.0234648677
"20",6439000,7261000,13700000,"A",5552029.30180822,5998831.42242773,5775430.36211797,12813029.3018082,13259831.4224277,13036430.362118,NA,30.267,-97.733333,"North America",947890,771.558021,20,55420,81,46605.2934407365,15.4,NA,80.731,23.4,0.97,0.86,2.47,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"21",481003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.23793,116.852853,"Southeast Asia",736806,503.3,NA,NA,7,12544802.8673835,NA,NA,NA,NA,0.8,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",4019044,3211447,7230497,"A",3405233.48210844,3714434.04714583,3559833.76462714,6616686.48210844,6925887.04714583,6771286.76462714,NA,39.283,-76.616667,"North America",614664,209.6337906,14.7,62291,145,53406.9981583794,NA,NA,NA,30.5,0.97,0.86,2.47,218,16,125,19,16,74,63,3,98,3,13,79.82,20,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"23",2660.98238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.91746,107.619123,"Southeast Asia",2575478,167.67,NA,NA,10,4175365.34446764,NA,NA,NA,NA,0.8,0.93,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",5568706.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.97029,77.596152,"South Asia",12339447,709,NA,5051,29,3550.87547447043,NA,35.78,29.235,NA,0.91,1.1,NA,NA,166,175,126,161,143,128,167,104,137,170,37.3,174,NA,NA,NA,NA,NA,NA
"25",2946568.18924,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.678879734794,38.8666666667,115.466666667,"East Asia",1157891,326,NA,NA,9,7020.28081123,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",3363195.27344,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.596385,40.65,109.833333333,"East Asia",2070801,2662,NA,NA,31,14783.0233667,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",3595726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.38506,2.173403,"Europe",1604555,101.4,NA,36157,195,36011.08033241,2.3,50.9,76.701,NA,1.55,1.63,2.4,124,77,84,35,39,4,26,67,72,64,43,74.1,35,NA,NA,NA,NA,NA,NA
"28",3023515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.987778,-74.788889,"Latin America & Caribbean",1228271,161,NA,NA,0.0119178506126723,NA,NA,NA,NA,NA,1.04,1.08,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",203441,87408,290849,"A",NA,NA,NA,NA,NA,NA,NA,38.667,-9.066667,"Europe",78764,36.39,16,NA,NA,NA,NA,NA,NA,21.07,1.64,1.89,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0311275785,0.0361368851,0.0361368851
"30",783932,321821,1105753,"B",739815.689868344,762689.58146849,751252.635668417,1061636.68986834,1084510.58146849,1073073.63566842,NA,47.567,7.6,"Europe",197000,37,12,44400,41.37498,53502.2215555544,NA,NA,NA,35.8,1.79,1.74,1.9,55,34,68,62,101,119,53,37,4,146,57,70.13,47,0,1,0,0.0038276228,0.007949217,0.007949217
"31",344419,107239,457288,"A",266204.760169571,272801.044054503,269502.902112037,379073.760169571,385670.044054503,382371.902112037,NA,13.83,121,"Southeast Asia",329874,282.96,25,NA,NA,NA,NA,NA,NA,NA,0.82,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0076935557,0.0084021612,0.0084021612
"32",75104879.0068,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.56651863677,39.9166666667,116.383333333,"East Asia",18766000,1368,NA,NA,206.2,10952.3556594,9.3,42.52,42.522,NA,1.09,1.17,NA,NA,66,180,68,19,8,13,101,142,8,125,61.83,90,NA,NA,NA,NA,NA,NA
"33",2804787,436925,3241713,"A",1629066.1664196,1745280.46195121,1687173.31418541,2065992.1664196,2182206.46195121,2124099.31418541,NA,-19.917,-43.933333,"Latin America & Caribbean",2502557,330.9,21,15134,78.5,14496.7682363804,NA,NA,NA,34.4,1.02,1.27,3.70430469441984,69,169,146,145,96,138,117,137,134,156,132,44.98,153,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"34",NA,NA,688706,"D",NA,NA,NA,661294.11526928,675102.56266538,668198.33896733,NA,38.063,-122.156111,"North America",28174,33.4885707,21,NA,NA,NA,NA,NA,NA,31,0.97,0.86,2.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"35",866087.529437,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.681290269103,41.3,123.766666667,"East Asia",1011377,907,NA,NA,9,8226.69104205,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1716901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19,-44,"Latin America & Caribbean",408448,342.85,NA,NA,0.0125597139208131,NA,NA,NA,NA,NA,1.02,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",528002.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.27,85.84,"South Asia",837456,422,NA,NA,1.64377381471304,NA,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,NA,5199.7,"D",NA,NA,NA,NA,NA,NA,NA,52.483,-1.893611,"Europe",1101400,267.8,9.2,NA,NA,NA,NA,NA,79.007,61.2,1.99,1.92,2.6,119,48,75,9,30,153,70,133,31,143,98,67.1,62,1.055e+10,4.099e+10,0.26,0.0181362582,0.0260463068,0.0240104197
"39",124461.79,223021.63,347483.42,"A",80308.184048496,102550.096675766,91429.140362131,303329.814048496,325571.726675766,314450.770362131,NA,37.23,-80.417778,"North America",45038,51.5149011,10.8,NA,6.636,NA,NA,NA,NA,14.1,0.97,0.86,2.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"40",954020,1239622,2193642,"A",535599.738648807,633906.617658839,584753.178153823,1775221.73864881,1873528.61765884,1824375.17815382,NA,-6.597,106.7972,"Southeast Asia",1030720,118.5,32.1,NA,NA,NA,NA,NA,NA,NA,0.8,0.93,NA,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.178e+10,7.5e+10,0.42,0.0109098013,0.0167237797,0.0142602033
"41",10679585.14,1094791.71,12359324.53,"A",7302604.56422248,9187181.87262745,8244893.21842496,8982343.95422248,10866921.2626274,9924632.60842496,NA,4.711,-74.072222,"Latin America & Caribbean",8080734,1635.1,15,17497,85,9939.19550982226,NA,38.27,73.581,72,1.04,1.08,3.2,5,68,110,72,93,86,154,53,157,104,94,55.3,113,0,1,0,0.006765019,0.0153077511,0.0153077511
"42",NA,NA,2270524.7,"D",NA,NA,NA,NA,NA,NA,NA,44.507,11.351389,"Europe",388257,140.86,15,43978,NA,NA,NA,NA,67.588,NA,2.01,2.14,1.9,446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"43",NA,NA,758627,"D",NA,NA,NA,415668.051604462,460537.542082423,438102.796843443,NA,38.47,27.221111,"North Africa, Middle East, West Asia",416007,224.15,NA,NA,NA,NA,NA,NA,NA,NA,1.9,2.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1e+07,6.32e+08,0.05,0.0255910407,0.0296417873,0.0294430956
"44",3603270,2462912,6066182,"A",2958166.9932224,3283130.8190104,3120648.9061164,5421078.9932224,5746042.8190104,5583560.9061164,NA,42.358,-71.063611,"North America",673184,125.0447172,10,76204,296,64869.6033311418,NA,NA,NA,29.25,0.97,0.86,2.35,18,3,120,6,2,69,12,8,76,17,27,88.9,4,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"45",741287,980709,1721996,"A",636622.532290464,689346.152384644,662984.342337554,1617331.53229046,1670055.15238464,1643693.34233755,NA,40.027,-105.251945,"North America",108090,63.8691534,10.9,NA,22.354,NA,NA,NA,80.731,19.2,0.97,0.86,2.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"46",350775,431850,782650,"A",NA,NA,NA,NA,NA,NA,NA,50.72,-1.88,"Europe",197700,46.18,14,NA,NA,NA,NA,NA,79.007,NA,1.99,1.92,2.2,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.055e+10,4.099e+10,0.26,0.0181362582,0.0260463068,0.0240104197
"47",7739830,NA,7739830,"E",7077555.54903081,7143018.16274803,7110286.85588942,7077555.54903081,7143018.16274803,7110286.85588942,NA,-15.79,-47.88,"Latin America & Caribbean",2977216,5802,21,35689,101.6,27326.5196342119,NA,NA,82.834,NA,1.02,1.27,3.30039236661538,209,162,143,139,142,121,113,58,137,159,127,47.18,143,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"48",NA,NA,148025,"D",NA,NA,NA,143428.391423843,145743.884442577,144586.13793321,NA,37.681,-122.419167,"North America",4282,52,NA,NA,NA,NA,NA,NA,NA,26.2,0.97,0.86,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"49",2127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.45451,-2.58791,"Europe",454200,110,NA,42326,34.55597,41853.7081065892,NA,NA,79.007,NA,1.99,1.92,NA,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",3293000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.85034,4.35171,"Europe",1175173,161.38,NA,46298,NA,NA,NA,52.16,97.292,NA,1.69,1.9,NA,71,49,89,34,68,30,30,84,47,45,53,72.89,40,NA,NA,NA,NA,NA,NA
"51",15561157,4105971,19667128,"A",15163724.0495747,15206123.0493211,15184923.5494479,19269695.0495747,19312094.0493211,19290894.5494479,NA,-34.603,-58.381667,"Latin America & Caribbean",3500000,202,18,23606,191.7,14634.7049393083,NA,NA,NA,45.71,1.33,1.52,NA,NA,113,113,49,60,47,49,107,97,82,63,63.32,83,2.6e+09,3.877e+10,0.07,0.0041514982,0.0046829182,0.00464728
"52",2592942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.9833,27.8667,"Africa",755200,2536,NA,NA,NA,NA,NA,NA,59.256,NA,1.17,1.19,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",368077,37305,405385.3,"A",NA,NA,NA,NA,NA,NA,NA,44.476,-73.211944,"North America",42260,26.7027969,7.7,NA,5.158,NA,NA,NA,NA,17.8,0.97,0.86,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"54",10448332,7758900,18207232,"A",7970890.51987471,8868684.47569606,8419787.49778539,15729790.5198747,16627584.4756961,16178687.4977854,NA,51.05,-114.066667,"North America",1239220,825.56,4.1,69826,78,62751.4078841513,17.3,NA,80.122,27,1.16,1.17,3,481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"55",1757500,2246400,4003900,"A",1380253.94256,1446214.24592,1413234.09424,3626653.94256,3692614.24592,3659634.09424,NA,-35.307,149.124417,"Oceania",381488,814.2,13.5,NA,NA,NA,NA,NA,NA,22,1.28,1.23,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.161e+10,6.264e+10,0.5,0.0277933709,0.039682077,0.0336826837
"56",9783734,12860112,22643846,"A",8251794.88163471,8441695.50362218,8346745.19262844,21111906.8816347,21301807.5036222,21206857.1926284,NA,-33.925,18.423889,"Africa",3840000,2461,16.6,14086,38,10882.0160366552,6,NA,59.256,45.31,1.17,1.19,3.4,33,163,145,71,144,94,135,40,159,90,139,50.38,133,0,1,0,0.0122306776,0.0139613383,0.0139613383
"57",14364103,3410672,17774776,"A",9921330.84007642,13479068.8047154,11700199.8223959,13332003.8400764,16889741.8047154,15110872.8223959,NA,10.481,-66.903611,"Latin America & Caribbean",5290000,4715.1,25,15890,69,14194.610162518,NA,NA,NA,49.5,0.008,0.015,NA,13,180,136,174,119,164,112,30,173,178,114,38.03,173,0,1,0,0.0089832473,0.0450948915,0.0450948915
"58",NA,NA,2128000,"D",NA,NA,NA,NA,NA,NA,NA,51.483,-3.183333,"Europe",361468,140.9,9.7,29674,20.72175,31470.4511041824,NA,NA,79.007,NA,1.99,1.92,2.32,313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.055e+10,4.099e+10,0.26,0.0181362582,0.0260463068,0.0240104197
"59",565382,266221,831603,"A",NA,NA,NA,NA,NA,NA,NA,38.7,-9.416667,"Europe",206479,97.4,17,NA,NA,NA,NA,NA,NA,30.0861860671899,1.64,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0311275785,0.0361368851,0.0361368851
"60",5029058.46744,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18104,43.8869444444,125.324722222,"East Asia",4193073,4738,NA,NA,35,8955.9877175,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",3955711.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,28.1961111111,112.972222222,"East Asia",5288800,1917,NA,NA,40.3,13025.210084,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",4131838.87751,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4242956244,31.7833333333,119.966666667,"East Asia",3290918,1872.1,NA,NA,34,10331.2063203,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",9975976.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,30.6586111111,104.064722222,"East Asia",10152632,3679.9,NA,NA,57.8,7528.98267552,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
