"","scope 1 emissions","scope 2 emissions","total emissions","emissions quality flag","s1 lower bound","s1 upper bound","s1 mean","tot lower bound","tot upper bound","tot mean","co2 emissions per capita","latitude","longitude","region","population","city area km","average annual temperature celcius","gdp-ppp per capita","ngdp","ngdp per capita","energy per person co2","center of commerce index","urbanization ratio","mean one-way travel time","average diesel price","average gasoline price","household size","congestion rank","economy rank","environment rank","governance rank","human capital rank","international impact rank","mobility and transportation rank","public management rank","social cohesion rank","technology rank","urban planning rank","CIMI","CIMI Ranking","exports","production","natgas exports","C4H waste per capita","C4H waste plus natgas per capita","corrected C4H waste plus natgas per capita"
"204",4986052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-33,25,"Africa",1152115,1959,NA,NA,NA,NA,NA,NA,59.256,NA,1.17,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2419891,2138684,4558575,"C",2030814.99660732,2226807.92371575,2128811.46016154,4169498.99660733,4365491.92371575,4267495.46016154,NA,29.95,-90.066667,"North America",391495,438.7961058,20.9,58762,61,52270.7797772065,NA,NA,NA,23.4,0.97,0.86,2.38,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"206",6149934,11083990,17233924,"A",4492239.26608242,4714744.48697322,4603491.87652782,15576229.2660824,15798734.4869732,15687481.8765278,NA,25.011,121.445833,"East Asia",3972204,2052.57,21,NA,NA,NA,NA,NA,NA,NA,0.98,0.98,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0129213814,0.0149246533,0.0149246533
"207",38962264,14343743,53306007,"B",30436445.8526564,34731236.6907476,32583841.271702,44780188.8526564,49074979.6907476,46927584.2717021,NA,40.713,-74.0059,"North America",8537673,783.8345736,13,69915,1180.3,62367.2391017173,7.7,72.77,80.731,34.9,0.97,0.86,2.65,3,1,82,6,4,5,11,4,153,2,5,100,1,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"208",NA,NA,3352154,"D",NA,NA,NA,3036229.77908,3219270.8111,3127750.29509,NA,43.703,7.2663,"Europe",544977,1465.8,NA,33392,31.75393,37137.4054282904,NA,NA,NA,NA,1.63,1.79,2.1,314,80,27,101,72,51,79,129,19,171,60,65,74,7.7e+08,1.566e+09,0.49,0.0086287785,0.032012112,0.0205145598
"209",6563188.42724,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26332700063,29.8666666667,121.55,"East Asia",3491597,2461.8,NA,NA,45,12886.5979381,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",182896,4159,187055,"A",74041.388656452,113488.944900072,93765.166778262,78200.388656452,117647.944900072,97924.166778262,NA,49.317,-123.066667,"North America",52898,11.83,11,NA,NA,NA,NA,NA,NA,NA,1.16,1.17,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"211",956414,789413,1745827,"A",537995.7959136,748769.5466956,643382.6713046,1327408.7959136,1538182.5466956,1432795.6713046,NA,37.804,-122.270833,"North America",420005,144.4955421,15.1,NA,411.969,NA,NA,NA,NA,30.3,0.97,0.86,2.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"212",114000,6802000,6916000,"A",56932.0777359816,64225.9007588512,60578.9892474164,6858932.07773598,6866225.90075885,6862578.98924742,NA,34.65,133.916667,"East Asia",720841,789.92,16.1,35198,29.51945,33346.4183562349,NA,NA,NA,28.6,1.1,1.38,2.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0025182088,0.0028872234,0.0028872234
"213",50040000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.69,135.52,"East Asia",8864228,1899.28,NA,NA,NA,NA,NA,54.94,85.978,NA,1.1,1.38,NA,NA,33,76,104,27,72,129,55,67,42,104,65.39,72,NA,NA,NA,NA,NA,NA
"214",1094422,246000,1340422,"A",668123.928426976,774710.451140136,721417.189783556,914123.928426976,1020710.45114014,967417.189783556,NA,59.95,10.75,"Europe",660000,454,5.7,52802,142,126334.519572954,NA,NA,77.49,26,2.11,2.27,1.9,45,20,22,77,20,58,18,96,21,72,3,77.75,26,1.088e+11,1.144e+11,0.95,0.0173427142,0.1354560779,0.0231244872
"215",589055.31,36336.28,625391.59,"A",460926.504119036,473591.414434027,467258.959276532,497262.784119036,509927.694434027,503595.239276532,NA,-10.184,-48.333611,"Latin America & Caribbean",265090,2218.93,NA,NA,NA,NA,NA,NA,NA,NA,1.02,1.27,3.2975290845819,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"216",152631,NA,152631,"E",85768.969320752,119450.011047742,102609.490184247,85768.969320752,119450.011047742,102609.490184247,NA,37.429,-122.138056,"North America",67024,61.8489612,15,NA,NA,NA,NA,NA,NA,23.1,0.97,0.86,2.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"217",3359242,1836421,5195663,"A",2057699.69228448,2811790.80479297,2434745.24853873,3894120.69228448,4648211.80479297,4271166.24853873,NA,48.857,2.3508,"Europe",2270000,105,13.6,57241,764.2,64702.3960714588,NA,63.87,81.555,33.7,1.63,1.79,1.9,10,11,20,42,7,1,5,45,86,25,8,91.97,3,7.7e+08,1.566e+09,0.49,0.0086287785,0.032012112,0.0205145598
"218",659168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5763768,121.0851097,"Southeast Asia",755300,31.46,NA,NA,NA,NA,NA,NA,NA,NA,0.82,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",NA,NA,283061,"D",NA,NA,NA,121114.608765652,179801.965211272,150458.286988462,NA,44.3,-78.316667,"North America",81032,64.25,12.1,NA,NA,NA,NA,NA,NA,22.2,1.16,1.17,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"220",12397594.06,6815276,19212870.06,"A",10839463.5860587,11624355.3546122,11231909.4703355,17654739.5860587,18439631.3546122,18047185.4703355,NA,39.95,-75.166667,"North America",1567872,347.317659,13.3,57166,314.5,52680.0670016751,NA,NA,NA,32.5,0.97,0.86,2.59,93,13,104,28,10,128,29,22,94,18,50,76.59,30,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"221",480265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.88875,98.39779,"Southeast Asia",75573,12,NA,NA,NA,NA,NA,NA,NA,NA,0.9,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",NA,NA,615452,"D",NA,NA,NA,NA,NA,NA,NA,45.048,9.700556,"Europe",100413,118.46,11.8,NA,NA,NA,NA,NA,NA,NA,2.01,2.14,2.1,958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"223",17876,25566,43442,"A",6809.3877382208,12384.0767744168,9596.7322563188,32375.3877382208,37950.0767744168,35162.7322563188,NA,37.817,-122.233333,"North America",11353,4.3511832,15,NA,NA,NA,NA,NA,NA,28.2,0.97,0.86,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"224",3185501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6298,73.7997,"South Asia",1729320,171.51,NA,NA,3.39320208282499,NA,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",929863.268202,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459777528012,33.7333333333,113.3,"East Asia",979130,384,NA,NA,7,6769.82591876,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2768427.4,2200856.14,4969246.69,"B",2419158.03673442,2466038.95831407,2442598.49752425,4619977.32673442,4666858.24831407,4643417.78752425,NA,22.675,120.491414,"East Asia",839001,2775.6003,25,NA,NA,NA,NA,NA,NA,NA,0.98,0.98,3.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0129213814,0.0149246533,0.0149246533
"227",2073556,2729490,4803046,"A",1768276.48052022,1922057.81395473,1845167.14723747,4497766.48052022,4651547.81395473,4574657.14723747,NA,40.44,-79.976389,"North America",303625,143.4077463,11.1,58615,116,49277.8249787596,NA,NA,NA,23.4,0.97,0.86,2.13,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"228",4610317,2364227,6974544,"A",3991817.00266598,4303379.84344006,4147598.42305302,6356044.00266598,6667606.84344006,6511825.42305302,NA,45.52,-122.681944,"North America",639863,345.5823657,12.5,67639,155.23932,66772.1560094128,12.26,NA,80.731,25.1,0.97,0.86,2.34,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"229",NA,NA,1020000,"D",NA,NA,NA,778218.509218809,811734.336999108,794976.423108958,NA,41.162,-8.621953,"Europe",287591,41.42,15.2,21674,30.39974,23201.7993759884,NA,NA,NA,30.83,1.64,1.89,2.3,228,91,32,133,151,55,145,151,17,161,73,59.1,98,0,1,0,0.0311275785,0.0361368851,0.0361368851
"230",NA,NA,2829128,"D",NA,NA,NA,2167003.88753129,2232451.64101773,2199727.76427451,NA,-30.033,-51.23,"Latin America & Caribbean",1481019,496.827,19.5,15078,68,17176.0545592321,NA,NA,NA,27.7,1.02,1.27,2.73811696587315,125,168,79,83,97,136,102,109,128,150,106,54.15,117,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"231",4648959,10589996,15236693,"A",3398023.08832,3553090.28704,3475556.68768,13985757.08832,14140824.28704,14063290.68768,NA,-25.667,28.333333,"Africa",3200000,6298,17,16696,34,23160.7629427793,NA,NA,59.256,51.45,1.17,1.19,3.4,191,165,140,158,114,175,179,44,114,173,154,41.16,165,0,1,0,0.0122306776,0.0139613383,0.0139613383
"232",235623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.777007,113.202187,"Southeast Asia",223159,56.67,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",4661066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5203,73.8567,"South Asia",3124458,243.84,NA,NA,19,3875178.46216602,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",14564735.0219,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53942811037,36.0666666667,120.383333333,"East Asia",6188100,3239,NA,NA,48.1,12933.5842969,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",1447990.44292,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6119075299,47.35,123.916666667,"East Asia",1481637,4039.3,NA,NA,7,4504.5045045,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",713312132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.67604,121.0437,"Southeast Asia",2936116,165.33,NA,NA,21.2950151285694,NA,NA,NA,NA,NA,0.82,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",4653611,579739,5233350,"A",3709103.59721952,4314146.61701377,4011625.10711664,4288842.59721952,4893885.61701377,4591364.10711664,NA,-0.217,-78.516667,"Latin America & Caribbean",2550000,4232,22,NA,NA,NA,NA,NA,NA,28.95,0.29,0.6,NA,NA,107,86,171,135,120,96,38,118,160,161,51.05,130,0,2.4e+08,0,0.005414334,0.0150645511,0.0150645511
"238",2019912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.3039,70.80216,"South Asia",1442975,170,NA,NA,2.68891916161351,NA,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",11115,307.46,11419,"A",NA,NA,NA,NA,NA,NA,NA,44.417,12.2,"Europe",158784,652.89,14.1,NA,NA,NA,NA,NA,NA,NA,2.01,2.14,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"240",1333830,371415,1705245,"B",570118.404294438,645607.587227398,607862.995760918,941533.404294438,1017022.5872274,979277.995760918,NA,-8.05,-34.9,"Latin America & Caribbean",1555039,218,26,10359,36,9753.45434841506,NA,NA,NA,34.9,1.02,1.27,3.24669572643036,106,173,144,134,148,166,150,93,132,114,116,45.4,151,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"241",1371400,1180239,2551639,"B",1134734.07571013,1253952.03529624,1194343.05550318,2314973.07571013,2434191.03529624,2374582.05550318,NA,39.527,-119.821944,"North America",245255,266.7948699,10.4,NA,20.554,NA,NA,NA,NA,19.4,0.97,0.86,2.47,691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"242",346630,NA,346630,"E",262694.884690864,262694.884690864,262694.884690864,262694.884690864,262694.884690864,262694.884690864,NA,64.133,-21.933333,"Europe",123246,273,6,NA,NA,NA,NA,NA,NA,21.1,1.86,1.85,2.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0244788722,0.0244788722,0.0244788722
"243",1470127,1682371,3152498,"A",NA,NA,NA,NA,NA,NA,NA,37.533,-77.466667,"North America",223170,154.9073019,15,56933,68,53882.7258320127,NA,NA,NA,21.9,0.97,0.86,2.33,701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"244",16171534,4096511,20268045,"A",13128762.1478054,13429525.3708141,13279143.7593098,17225273.1478054,17526036.3708141,17375654.7593098,NA,-22.908,-43.196389,"Latin America & Caribbean",6500000,1224,23.7,14176,180.9,15283.8796890842,1,35.91,82.834,42.6,1.02,1.27,2.94,29,155,90,76,85,60,43,75,170,102,95,54.84,114,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"245",NA,NA,1971679,"D",NA,NA,NA,1873350.7220397,1922882.55347347,1898116.63775658,NA,37.267,-79.933333,"North America",99660,110.2299744,14,NA,14.249,NA,NA,NA,NA,19.2,0.97,0.86,2.29,793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"246",NA,NA,10008879,"D",NA,NA,NA,NA,NA,NA,NA,41.9,12.5,"Europe",2890000,1285,16,38025,189.91929,46580.6757166417,NA,45.99,67.588,37.7,2.01,2.14,2.1,114,78,36,89,41,9,65,60,115,60,16,71.64,43,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"247",3687016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.9442,-60.6505,"Latin America & Caribbean",1193605,178.69,NA,NA,15,11857707.5098814,NA,NA,NA,NA,1.33,1.52,NA,NA,150,88,127,112,141,115,176,111,141,103,47.49,139,NA,NA,NA,NA,NA,NA
"248",17840039,NA,34190633,"C",NA,NA,NA,NA,NA,NA,NA,51.917,4.5,"Europe",620000,208,11,45265,65.48175,43570.95994613,NA,NA,NA,13.3333333333333,1.8,2.15,1.9,357,60,71,53,61,111,106,120,30,93,9,68.26,59,6.342e+10,8.152e+10,0.78,0.0136552404,0.0287396254,0.0170044476
"249",3242166,366395,3698964,"A",1878348.21192842,2013154.97808187,1945751.59500515,2335146.21192842,2469952.97808187,2402549.59500515,NA,-12.975,-38.476667,"Latin America & Caribbean",2920000,693,26,10070,49,13710.1287073307,NA,NA,NA,33.9,1.02,1.27,3.09846347656909,52,174,101,148,110,132,66,106,155,131,121,49.62,135,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"250",7214051,8520711,15734762,"A",5815994.94816,6520250.91736,6168122.93276,14336705.94816,15040961.91736,14688833.93276,NA,29.417,-98.5,"North America",1492510,1193.8040907,27,44232,85,39516.5039516504,NA,NA,NA,23.7,0.97,0.86,2.85,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"251",88330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,123,"Southeast Asia",132536,451.5,NA,NA,NA,NA,NA,NA,NA,NA,0.82,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",NA,NA,12624227,"D",NA,NA,NA,11226170.94816,11930426.91736,11578298.93276,NA,32.715,-117.1625,"North America",1406630,842.2388481,17.6,62295,172.9,55630.6306306306,NA,NA,80.731,23.2,0.97,0.86,2.73,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"253",4186111,1131352,5381687,"A",3322495.82676567,3757532.84837972,3540014.3375727,4518071.82676567,4953108.84837972,4735590.33757269,NA,37.783,-122.416667,"North America",870887,121.3928313,10.4,72390,283.3,65156.3937442502,NA,52.39,80.731,29.15,0.97,0.86,2.32,4,2,58,20,9,45,23,12,100,16,24,88.46,5,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"254",1166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-75,"Latin America & Caribbean",460223,3141,NA,NA,NA,NA,NA,NA,NA,NA,1.04,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",1096122.89,224507.1,1320629.99,"A",695516.859181823,914221.186766977,804869.0229744,920023.959181824,1138728.28676698,1029376.1229744,NA,22.151,-100.976111,"Latin America & Caribbean",824229,1471.71,21,NA,16.63222,13178.6494756976,NA,NA,NA,NA,1.02,1.03,3.8,467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.973e+09,7.8e+09,0.38,0.0078818986,0.0231951974,0.0173584747
"256",119026,215565,334591,"B",27153.7451648,73433.4231408,50293.5841528,242718.7451648,288998.4231408,265858.5841528,NA,34.022,-118.481389,"North America",92478,21.8077158,20,NA,NA,NA,NA,NA,NA,26.1,0.97,0.86,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"257",1358351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2843,121.088893,"Southeast Asia",353767,54.84,NA,NA,NA,NA,NA,NA,NA,NA,0.82,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",245483,86235,331717,"A",NA,NA,NA,NA,NA,NA,NA,39.233,-8.683333,"Europe",61752,552.54,16,NA,NA,NA,NA,NA,NA,20.1123612183103,1.64,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0311275785,0.0361368851,0.0361368851
"259",23120027.8,8306669,31426696.8,"A",18362773.3358874,19932444.6538244,19147608.9948559,26669442.3358874,28239113.6538244,27454277.9948559,NA,-33.45,-70.666667,"Latin America & Caribbean",7310000,641,14,23929,93,15166.3405088063,NA,NA,NA,37.09,1.09,1.52,3.5,NA,40,39,110,71,71,91,125,79,129,96,62.74,85,0,1,0,0.0155646043,0.02322913,0.02322913
"260",NA,NA,4174608,"D",NA,NA,NA,3158858.93051627,3725713.73007097,3442286.33029362,NA,3.421,-76.522222,"Latin America & Caribbean",2400653,619,24.7,NA,NA,NA,NA,NA,NA,NA,1.04,1.08,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.006765019,0.0153077511,0.0153077511
"261",5429899,1357475,6787374,"A",4438265.58382082,5073497.10756292,4755881.34569187,5795740.58382082,6430972.10756292,6113356.34569187,NA,-2.183,-79.883333,"Latin America & Caribbean",3500000,344.5,26,NA,NA,NA,NA,NA,NA,NA,0.29,0.6,NA,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.4e+08,0,0.005414334,0.0150645511,0.0150645511
"262",15880130.359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.5505,-46.633309,"Latin America & Caribbean",12106920,1521.11,NA,20650,437,22200.7722007722,0.9,42.7,82.834,NA,1.02,1.27,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",13024847.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.062,141.3544,"East Asia",1880863,1121.26,NA,32446,67.19166,30484.2147480249,NA,NA,85.978,28,1.1,1.38,2.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",2381327,1228219,3609546,"A",2235855.27336019,2309135.11911536,2272495.19623777,3464074.27336019,3537354.11911536,3500714.19623777,NA,32.017,-81.116667,"North America",146763,267.1574685,19,NA,15.905,NA,NA,NA,NA,19.7,0.97,0.86,2.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"265",5150000,72000,5222000,"C",4488519.76518656,4821733.44661376,4655126.60590016,4560519.76518656,4893733.44661376,4727126.60590016,NA,47.61,-122.333056,"North America",704352,217.4037606,11,73012,211,61177.1527979125,13.5,NA,80.731,27.6,0.97,0.86,2.12,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"266",8131.48208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.377294,100.400146,"Southeast Asia",818197,751,NA,NA,NA,NA,NA,NA,NA,NA,0.65,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",1770297.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.96667,109.417,"Southeast Asia",1555984,373.78,NA,NA,9,5784061.6966581,NA,NA,NA,NA,0.8,0.93,NA,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",6573042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.2681,140.87,"East Asia",1025126,786.3,NA,33765.3546131086,52.09355,NA,NA,NA,NA,28.5,1.1,1.38,2.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
