"","scope 1 emissions","scope 2 emissions","total emissions","emissions quality flag","s1 lower bound","s1 upper bound","s1 mean","tot lower bound","tot upper bound","tot mean","co2 emissions per capita","latitude","longitude","region","population","city area km","average annual temperature celcius","gdp-ppp per capita","ngdp","ngdp per capita","energy per person co2","center of commerce index","urbanization ratio","mean one-way travel time","average diesel price","average gasoline price","household size","congestion rank","economy rank","environment rank","governance rank","human capital rank","international impact rank","mobility and transportation rank","public management rank","social cohesion rank","technology rank","urban planning rank","CIMI","CIMI Ranking","exports","production","natgas exports","C4H waste per capita","C4H waste plus natgas per capita","corrected C4H waste plus natgas per capita"
"269",25082520,22530144,47612664,"A",20551223.489917,21930435.8982568,21240829.6940869,43081367.489917,44460579.8982568,43770973.6940869,NA,37.567,126.966667,"East Asia",9995784,605.21,12.1,34355,233.3,23820.7065550337,4.1,61.83,81.345,47.95,1.37,1.55,2.47,NA,14,53,24,15,19,2,39,59,4,78,84.91,7,0,1,0,0.0109325943,0.0157162134,0.0157162134
"270",47538733.2263,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35133671793,31.2286111111,121.474722222,"East Asia",23019196,6341,NA,15288.7139108,250.7,11234.5955635,10.9,52.89,42.522,NA,1.09,1.17,NA,NA,79,165,61,12,12,4,148,163,7,102,63.73,80,NA,NA,NA,NA,NA,NA
"271",2213793,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,23.35,116.666666667,"East Asia",5389328,2248.39,NA,NA,18,3376.47720878,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",12745308,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04,41.8,123.4,"East Asia",6255921,3464,NA,NA,64.3,10511.6887363,NA,NA,42.522,NA,1.09,1.17,NA,NA,139,178,137,147,137,111,172,143,36,129,42.7,162,NA,NA,NA,NA,NA,NA
"273",20444357.3118,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97370200148,22.55,114.1,"East Asia",12528300,2050,NA,NA,141.5,13605.7692308,NA,40.04,42.522,NA,1.09,1.17,NA,NA,94,162,149,49,18,36,177,146,27,81,53.96,118,NA,NA,NA,NA,NA,NA
"274",6524736.36402,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26813755136,38.0666666667,114.483333333,"East Asia",4303700,15848,NA,NA,18,6289.3081761,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",218896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.10482,77.173403,"South Asia",169578,35.34,NA,NA,0.333092313265448,NA,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",46831680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.283333,103.833333,"Southeast Asia",5607300,719.9,NA,66864,222.7,43786.8659064098,NA,66.16,100,NA,1.16,1.58,NA,715,21,10,15,56,25,89,19,75,30,88,79.22,22,NA,NA,NA,NA,NA,NA
"277",461798,124510,586308,"A",383007.55536416,422697.40962836,402852.48249626,507517.55536416,547207.40962836,527362.48249626,NA,42.388,-71.1,"North America",81322,10.6707588,NA,NA,NA,NA,NA,NA,NA,29.7,0.97,0.86,2.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"278",980290,133680.5,1113971,"A",677302.014402934,707250.905581017,692276.459991976,810983.014402934,840931.905581017,825957.459991976,NA,-23.502,-47.458056,"Latin America & Caribbean",644919,450.38,20.8,NA,21,16380.6552262091,NA,NA,NA,NA,1.02,1.27,3.25437835963239,362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17e+10,1.703e+10,0.69,0.0151203426,0.0204194776,0.0167788505
"279",2481945.42,6153317.9,8703679.12,"A",2163094.77070271,2323712.41743825,2243403.59407048,8384828.47070271,8545446.11743825,8465137.29407048,NA,38.627,-90.197778,"North America",311404,160.3462809,13.9,50070,125,43998.5920450546,NA,NA,NA,23.6,0.97,0.86,2.2,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"280",1834343,859099,2693442,"B",937311.483981331,1000320.54442612,968816.014203727,1796410.48398133,1859419.54442612,1827915.01420373,NA,59.329,18.068611,"Europe",901000,216,7,56250,143,71428.5714285714,NA,56.67,84.319,35,1.82,1.82,2.11326885192076,116,24,4,30,75,37,7,81,54,55,66,77.76,25,0,1,0,0.0322533841,0.0346900756,0.0346900756
"281",16255462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.178284,72.807696,"South Asia",4467797,326.515,NA,NA,14,3206596.42693541,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",3670140,2710235,5775155,"A",3132405.92376293,3296078.61847249,3214242.27111771,5237420.92376293,5401093.61847249,5319257.27111771,NA,37.267,127.016667,"East Asia",1170878,121.04,13.1,NA,NA,NA,NA,NA,NA,43.5,1.37,1.55,2.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0109325943,0.0157162134,0.0157162134
"283",10917942.385,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48958612877,31.3,120.6,"East Asia",10465994,8488.42,NA,NA,52.7,12935.6897398,NA,NA,NA,NA,1.09,1.17,NA,NA,129,173,132,92,82,60,178,113,32,2,51.27,129,NA,NA,NA,NA,NA,NA
"284",359064,3197465,3556529,"A",165405.67952832,199266.236357417,182335.957942868,3362870.67952832,3396731.23635742,3379800.95794287,NA,-33.865,151.209444,"Oceania",205000,26,20,46344,268.9,58545.6128891792,NA,58.33,88.182,33,1.28,1.23,2.1,NA,17,30,37,37,33,71,16,58,24,20,81.14,16,3.161e+10,6.264e+10,0.5,0.0277933709,0.039682077,0.0336826837
"285",2019794.06653,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.730166833573,36.2,117.083333333,"East Asia",1735425,2086.8,NA,NA,NA,NA,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",6493593,8463811,14957404,"A",5363279.15821356,5514996.31451305,5439137.7363633,13827090.1582136,13978807.314513,13902948.7363633,NA,25.033,121.633333,"East Asia",2704974,271.8,23,46102,160.3,23549.2874981637,NA,53.32,71.335,35.28,0.98,0.98,2.63,NA,90,157,44,28,29,99,26,42,1,131,68.65,56,0,1,0,0.0129213814,0.0149246533,0.0149246533
"287",3380932.83274,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.974897781548,37.8694444444,112.560277778,"East Asia",3212500,1460,NA,NA,24,7003.20980449,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",5782654.8678,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.501608,39.6230555556,118.176111111,"East Asia",3187171,3874,NA,NA,33.6,11067.1936759,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",21143194.6,14621331.42,35764526.0208,"A",20243259.0796205,20364053.5465705,20303656.3130955,34864590.5004205,34985384.9673705,34924987.7338955,NA,24.991,121.314328,"East Asia",2116988,1220.95,23,42168,NA,NA,NA,NA,NA,NA,0.98,0.98,2.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0129213814,0.0149246533,0.0149246533
"290",4077107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1724,72.957,"South Asia",1886941,147,NA,NA,3.7024796633173,NA,NA,NA,NA,NA,0.91,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",34806608.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.64,39.1333333333,117.183333333,"East Asia",12784000,174.9,NA,NA,128.8,11614.0667268,10.8,NA,42.522,NA,1.09,1.17,NA,NA,106,174,155,51,145,42,180,112,57,148,41.73,164,NA,NA,NA,NA,NA,NA
"292",27611000,42515000,70125000,"A",26518519.2672671,26658148.6913695,26588333.9793183,69032519.2672671,69172148.6913696,69102333.9793183,NA,35.683,139.683333,"East Asia",12576611,2190.93,16.6,43664,1874.7,51443.3894956369,4.4,66.6,85.978,43.8,1.1,1.38,2.02,NA,6,8,91,6,20,21,33,96,5,86,84.85,8,0,1,0,0.0025182088,0.0028872234,0.0028872234
"293",4378317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.28261,-99.655665,"Latin America & Caribbean",873536,452.37,NA,NA,12,6500541.71180932,NA,NA,NA,NA,1.02,1.03,NA,497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",NA,NA,3496156,"D",NA,NA,NA,NA,NA,NA,NA,45.067,7.7,"Europe",892649,130.17,15,34284,67.32928,38236.6540837785,NA,NA,67.588,27.22,2.01,2.14,2,321,103,17,50,109,92,32,139,80,99,12,67.53,61,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"295",16151019,2169947,18320966,"A",NA,NA,NA,NA,NA,NA,NA,43.7,-79.4,"North America",2810000,634,8,45771,270,47030.1341229751,9.8,58.16,80.122,32.8,1.16,1.17,2.9,53,15,37,2,32,43,51,18,44,26,45,82.85,11,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"296",NA,NA,260331,"D",NA,NA,NA,NA,NA,NA,NA,39.083,-9.266667,"Europe",79465,407.15,15,NA,NA,NA,NA,NA,NA,19.9896757810496,1.64,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0311275785,0.0361368851,0.0361368851
"297",2571089,4088012,6659101,"A",2041979.70800917,2308512.92515258,2175246.31658087,6129991.70800917,6396524.92515258,6263258.31658087,NA,32.222,-110.926389,"North America",530706,587.1766329,21.6,41117,37,37525.354969574,NA,NA,NA,22.4,0.97,0.86,2.45,717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"298",421200,686300,1107500,"A",139002.4982544,145845.6795336,142424.088894,825302.4982544,832145.6795336,828724.088894,NA,60.45,22.266667,"Europe",186030,245.67,5.5,NA,NA,NA,NA,NA,NA,18,1.78,1.89,1.8,528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0528714133,0.0541853882,0.0541853882
"299",1708489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,-93,"Latin America & Caribbean",598710,412.4,NA,NA,NA,NA,NA,NA,NA,NA,1.02,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",421443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2283,104.8596,"Southeast Asia",76271,29,NA,NA,NA,NA,NA,NA,NA,NA,0.9,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",438005,175583,613588,"A",NA,NA,NA,NA,NA,NA,NA,46.067,13.233333,"Europe",100514,56,13,NA,NA,NA,NA,NA,NA,NA,2.01,2.14,2,1004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"302",521267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.8258,20.263,"Europe",84761,32.2,NA,NA,NA,NA,NA,NA,84.319,NA,1.82,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",266265,234882,501147,"A",230943.113850262,248736.1409121,239839.627381181,465825.113850262,483618.1409121,474721.627381181,NA,38.664,-90.327778,"North America",34706,15.280941,13.9,NA,NA,NA,NA,NA,NA,21.2,0.97,0.86,2.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"304",1182401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.85856,17.638927,"Europe",149245,48.77,NA,NA,NA,NA,NA,NA,84.319,NA,1.82,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",1114495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4742,-73.2436,"Latin America & Caribbean",423260,4977.66,NA,NA,2.61526384557329,NA,NA,NA,NA,NA,1.04,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",2389748,52855,2442602,"A",1147853.071159,1597900.335574,1372876.7033665,1200707.071159,1650754.335574,1425730.7033665,NA,49.25,-123.1,"North America",6e+05,115,11,44337,102,42659.9749058971,NA,51.1,80.122,28.4,1.16,1.17,2.8,157,28,28,3,46,40,68,20,41,66,46,79.7,21,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"307",955471,462872,1418344,"A",NA,NA,NA,NA,NA,NA,NA,45.438,12.335833,"Europe",260000,414,13,35190,20.56185,37818.0263194195,NA,NA,NA,NA,2.01,2.14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8e+07,7.8e+09,0.01,0.0113831309,0.0151458624,0.0151130591
"308",1994560,NA,1994560,"E",1329359.41237813,1656033.69089882,1492696.55163847,1329359.41237813,1656033.69089882,1492696.55163847,NA,54.683,25.283333,"Europe",542664,401,6.8,NA,14,16489.988221437,NA,NA,66.635,29.39,1.5,1.57,2.3,NA,83,7,105,64,99,88,135,38,106,72,65.44,71,0,1,0,0.0222809547,0.0437818384,0.0437818384
"309",285353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.879,14.805852,"Europe",66275,30.28,NA,NA,NA,NA,NA,NA,84.319,NA,1.82,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",7930452,3791322,11721774,"A",NA,NA,NA,NA,NA,NA,NA,52.233,21.016667,"Europe",1730000,517,8,48681,82,25434.2431761787,NA,NA,NA,37.64,1.39,1.42,2.2,115,95,16,93,59,83,41,142,29,70,6,68.96,54,4.5e+07,6.193e+09,0.01,0.0106873801,0.0149019759,0.0148713515
"311",4319059.23072,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01232,36.7166666667,119.1,"East Asia",2044028,2646.1,NA,NA,12,5870.84148728,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",621179,171780,792959,"B",483795.578557449,543463.245101058,513629.411829254,655575.578557449,715243.245101058,685409.411829254,NA,-41.289,174.777222,"Oceania",207870,290.05,12.7,NA,NA,NA,NA,NA,86.052,37.7142857142857,1.11,1.71,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0132737261,0.0234648677,0.0234648677
"313",NA,NA,583213,"D",NA,NA,NA,NA,NA,NA,NA,34.088,-118.372222,"North America",36698,4.8950811,19,NA,NA,NA,NA,NA,NA,26.1,0.97,0.86,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"314",2829997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-22.5609,17.065755,"Africa",325858,5133,NA,NA,NA,NA,NA,NA,NA,NA,1.12,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",2475703,6709,2482412,"A",2041727.08709493,2198994.55625772,2120360.82167633,2048436.08709493,2205703.55625772,2127069.82167633,NA,42.283,-83,"North America",217188,146.32,10.7,NA,NA,NA,NA,NA,NA,18.8,1.16,1.17,2.9,789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"316",5167453,89872,5257325,"A",3689114.4467616,4224845.9376576,3956980.1922096,3778986.4467616,4314717.9376576,4046852.1922096,NA,49.899,-97.139167,"North America",705244,464.08,2.4,41719,32,42440.3183023873,NA,NA,NA,23.3,1.16,1.17,2.9,647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.796e+10,1.515e+11,0.51,0.046860437,0.1017275144,0.0734936045
"317",1928493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.3422186,127.9201621,"East Asia",310854,867.63,NA,NA,5.90575990330363,NA,NA,NA,NA,NA,1.37,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",7164450.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,30.5833333333,114.283333333,"East Asia",10607700,8494.41,NA,NA,82.2,8400.61318344,NA,NA,42.522,NA,1.09,1.17,NA,NA,124,159,136,53,84,14,175,99,41,126,51.84,126,NA,NA,NA,NA,NA,NA
"319",6571992.2469,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46633968805,31.5666666667,120.3,"East Asia",3542319,NA,NA,NA,47,13269.3393563,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",9582034.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64,34.2666666667,108.9,"East Asia",8705600,9983,NA,NA,40.6,6246.15384615,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",3275065.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,24.4798361111,118.089419444,"East Asia",3531347,1699.39,NA,NA,30,8496.17672048,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",597950.862753,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.433605335055,27.85,112.9,"East Asia",684600,280,NA,NA,NA,NA,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",1903957.45224,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.691752,32.017,112.133,"East Asia",2199689,3672.9,NA,NA,NA,NA,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",807454.483523,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573927021881,36.6333333333,101.766666667,"East Asia",1198304,343,NA,NA,7,5843.07178631,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",617978.935245,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2653582094,35.3,113.866666667,"East Asia",1047020,346,NA,NA,5,4775.54918816,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",5618198.844,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.231656,34.2666666667,117.216666667,"East Asia",3053778,3037,NA,NA,22.4,7334.64309103,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",4531203.03283,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17650039474,37.535,121.389166667,"East Asia",2227733,NA,NA,NA,27,12118.491921,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",6911264.55,1269292.14,8180556.68,"A",6719546.09532361,6745279.63735266,6732412.86633813,7988838.22532361,8014571.76735266,8001704.99633813,NA,24.751,121.759167,"East Asia",458777,2143.6251,22.3,NA,NA,NA,NA,NA,NA,NA,0.98,0.98,2.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0129213814,0.0149246533,0.0149246533
"329",2039692.10453,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41115611509,38.4666666667,106.266666667,"East Asia",1290170,2045,NA,NA,9,6976.74418605,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",12572000,9378000,21950000,"A",12271300.0368229,12309732.3509389,12290516.1938809,21649300.0368229,21687732.3509389,21668516.1938809,NA,35.444,139.638056,"East Asia",3579628,437.49,16,NA,NA,NA,NA,NA,NA,51.5,1.1,1.38,2.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0025182088,0.0028872234,0.0028872234
"331",982940,265710,1248650,"A",NA,NA,NA,NA,NA,NA,NA,40.941,-73.864444,"North America",200807,46.6457199,10.8,NA,NA,NA,NA,NA,NA,33.2,0.97,0.86,2.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.287e+10,7.662e+11,0.06,0.0176989817,0.0367294791,0.0356646952
"332",1175162.74,613341.01,1785603.75,"A",NA,NA,NA,NA,NA,NA,NA,41.65,-0.883333,"Europe",661108,973.78,16.3,NA,28.59372,33586.6432056682,NA,NA,NA,23.22,1.55,1.63,2.4,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0130245903,0.0140906081,0.0140906081
"333",1191132.57013,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.606961996548,40.7666666667,114.883333333,"East Asia",4345485,36861.56,NA,NA,6,6024.09638554,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",1770360.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69,21.2,110.4,"East Asia",1611868,1360,NA,NA,12,8207.93433653,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",1607492.69021,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911088,34.8666666667,117.55,"East Asia",2125481,3069,NA,NA,11,5174.03574788,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",7303971.18524,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.333451,34.7666666667,113.65,"East Asia",6406000,1024,NA,NA,26,6111.89468735,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",1132880.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,27.85,113.133333333,"East Asia",2416000,NA,NA,NA,9,8530.8056872,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",3425477.28048,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.197912,36.7833333333,118.05,"East Asia",3129228,2972,NA,NA,33,10546.5004794,NA,NA,NA,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",NA,NA,1822367,"D",NA,NA,NA,1732271.17866249,1778985.01408413,1755628.09637331,NA,47.367,8.55,"Europe",401144,87.88,8.8,56666,115,78767.1232876712,NA,56.86,73.457,40.7,1.79,1.74,2,25,18,1,25,78,48,80,24,2,75,32,82.51,13,0,1,0,0.0038276228,0.007949217,0.007949217
"340",22118090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.8587,31.02184,"Africa",3442361,2291,NA,NA,NA,NA,NA,NA,59.256,NA,1.17,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",NA,NA,258882,"D",NA,NA,NA,210588.233109739,217282.730561658,213935.481835698,NA,40.574,-8.448056,"Europe",47729,335.27,15,NA,NA,NA,NA,NA,NA,14.0198760970573,1.64,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.0311275785,0.0361368851,0.0361368851
"342",470149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.2667,15.2167,"Europe",147423,49.27,NA,NA,NA,NA,NA,NA,84.319,NA,1.82,1.82,2.13,492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",5489128.31649,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.915662,43.825,87.6,"East Asia",3519600,14577,NA,NA,20,6602.83922086,NA,NA,42.522,NA,1.09,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
